cancer_trait,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15
cutaneous melanoma,Skin_Not_Sun_Exposed_Suprapubic,Skin_Sun_Exposed_Lower_leg,,,,,,,,,,,,,
gastric carcinoma,Stomach,,,,,,,,,,,,,,
testicular carcinoma,Testis,,,,,,,,,,,,,,
Testicular Germ Cell Tumor,Testis,,,,,,,,,,,,,,
thyroid carcinoma,Thyroid,,,,,,,,,,,,,,
cervical carcinoma,Uterus,,,,,,,,,,,,,,
endometrial carcinoma,Uterus,,,,,,,,,,,,,,
chronic lymphocytic leukemia,Whole_Blood,Cells_EBV-transformed_lymphocytes,,,,,,,,,,,,,
acute myeloid leukemia,Whole_Blood,Cells_EBV-transformed_lymphocytes,,,,,,,,,,,,,
multiple myeloma,Whole_Blood,Cells_EBV-transformed_lymphocytes,,,,,,,,,,,,,
acute lymphoblastic leukemia,Whole_Blood,Cells_EBV-transformed_lymphocytes,,,,,,,,,,,,,
lymphoma,Whole_Blood,Cells_EBV-transformed_lymphocytes,,,,,,,,,,,,,
Hodgkins lymphoma,Whole_Blood,Cells_EBV-transformed_lymphocytes,,,,,,,,,,,,,
nodular sclerosis Hodgkin lymphoma,Whole_Blood,Cells_EBV-transformed_lymphocytes,,,,,,,,,,,,,
B-cell acute lymphoblastic leukemia,Whole_Blood,Cells_EBV-transformed_lymphocytes,,,,,,,,,,,,,
"Hodgkins lymphoma, multiple myeloma, chronic lymphocytic leukemia",Whole_Blood,Cells_EBV-transformed_lymphocytes,,,,,,,,,,,,,
neoplasm of mature B-cells,Whole_Blood,Cells_EBV-transformed_lymphocytes,,,,,,,,,,,,,
cancer,AverageTissue,,,,,,,,,,,,,,
bladder carcinoma,,,,,,,,,,,,,,,
neuroblastoma,,,,,,,,,,,,,,,
Uveal Melanoma,,,,,,,,,,,,,,,
nasopharyngeal neoplasm,,,,,,,,,,,,,,,
oropharynx cancer,,,,,,,,,,,,,,,
