Tissue,Trait
,"birth weight, parental genotype effect measurement"
,bladder carcinoma
,blood protein measurement
"Adipose_Subcutaneous, Adipose_Visceral_Omentum",body fat distribution
"Adipose_Subcutaneous, Adipose_Visceral_Omentum",body fat percentage
,body height
,body height at birth
"Adipose_Subcutaneous, Adipose_Visceral_Omentum, Liver",body mass index
"Adipose_Subcutaneous, Adipose_Visceral_Omentum, Liver","body mass index, fasting blood glucose measurement"
"Adipose_Subcutaneous, Adipose_Visceral_Omentum, Liver","body mass index, fasting blood insulin measurement"
,body weight
"Artery_Aorta, Artery_Tibial, Brain_Cortex",brain aneurysm
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Hypothalamus",bulimia nervosa
AverageTissue,cancer
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",cannabis dependence
Heart_Left_Ventricle,cardiac troponin T measurement
"Artery_Aorta, Artery_Tibial",carotid plaque build
,carpal tunnel syndrome
,cataract
Brain_Spinal_cord_cervical_c-1.,central nervous system cancer
Brain_Spinal_cord_cervical_c-1.,"central nervous system cancer, glioblastoma multiforme"
Brain_Spinal_cord_cervical_c-1.,"central nervous system cancer, glioma"
,cerebrospinal fluid clusterin measurement
,cervical carcinoma
,chemerin measurement
,chronic hepatitis B virus infection
,chronic hepatitis C virus infection
,chronotype measurement
,circadian rhythm
Liver,"cis/trans-18:2 fatty acid measurement, trans fatty acid measurement"
"Liver, Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",coagulation factor measurement
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",cocaine dependence
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",coffee consumption
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",coffee consumption measurement
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","coffee consumption, cups of coffee per day measurement"
,cognition
,cognitive function measurement
"Colon_Transverse, Colon_Sigmoid, Small_Intestine_Terminal_Ileum",colorectal adenoma
,"colorectal cancer, breast carcinoma"
,"colorectal cancer, colorectal mucinous adenocarcinoma"
,"colorectal cancer, endometrial neoplasm"
"Artery_Aorta, Artery_Tibial, Heart_Left_Ventricle",common carotid intimal medial thickness
,conduct disorder
"Artery_Coronary, Heart_Atrial_Appendage, Heart_Left_Ventricle",congenital heart disease
"Artery_Coronary, Heart_Atrial_Appendage, Heart_Left_Ventricle",congenital left-sided heart lesions
"Muscle_Skeletal, Heart_Left_Ventricle",creatine kinase measurement
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",cups of coffee per day measurement
,cutaneous melanoma
,"cytotoxicity measurement, response to clozapine"
,dental caries
,"dental caries, dentures"
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Hippocampus, Brain_Amygdala",depressive symptom measurement
"Kidney_Cortex, Liver, Pancreas",diabetic nephropathy
,diabetic retinopathy
,"diastolic blood pressure, alcohol drinking"
,digit length ratio
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes","disease progression measurement, Crohn's disease"
Liver,docosahexaenoic acid measurement
Liver,docosapentaenoic acid measurement
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",drug dependence
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Hypothalamus",eating disorder
"Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Frontal_Cortex_BA9","eating disorder, bipolar disorder"
,eicosapentaenoic acid measurement
,electrocardiography
,energy intake
,eosinophilic esophagitis
"Brain_Cortex, Brain_Hippocampus, Brain_Frontal_Cortex_BA9, Brain_Amygdala",epilepsy
"Esophagus_Gastroesophageal_Junction, Esophagus_Mucosa, Esophagus_Muscularis, Stomach",esophageal adenocarcinoma
"Esophagus_Gastroesophageal_Junction, Esophagus_Mucosa, Esophagus_Muscularis, Stomach","esophageal adenocarcinoma, Barrett's esophagus"
Liver,esterified cholesterol measurement
Liver,factor VIII measurement
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes","fetal hemoglobin measurement, Sickle cell anemia"
Liver,"free cholesterol measurement, very low density lipoprotein cholesterol measurement"
,gallstones
,gamma-linolenic acid measurement
,gastric carcinoma
,gastroesophageal reflux disease
"Brain_Cortex, Brain_Hippocampus, Brain_Frontal_Cortex_BA9, Brain_Amygdala",generalised epilepsy
,glaucoma
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Hippocampus, Brain_Cerebellum",glioma
,gout
"Artery_Coronary, Heart_Atrial_Appendage, Heart_Left_Ventricle",heart failure
"Artery_Coronary, Heart_Atrial_Appendage, Heart_Left_Ventricle",heart function measurement
"Artery_Coronary, Heart_Atrial_Appendage, Heart_Left_Ventricle",heart rate
"Artery_Coronary, Heart_Atrial_Appendage, Heart_Left_Ventricle",heart rate response to exercise
"Artery_Coronary, Heart_Atrial_Appendage, Heart_Left_Ventricle",heart rate variability measurement
Whole_Blood,"hemoglobin measurement, mean corpuscular hemoglobin"
"Liver, Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",hepatitis B virus infection
"Liver, Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes","hepatitis B virus infection, hepatocellular carcinoma"
Liver,"high density lipoprotein cholesterol measurement, metabolic syndrome"
"Adipose_Subcutaneous, Adipose_Visceral_Omentum, Muscle_Skeletal",hip circumference
"Adipose_Subcutaneous, Adipose_Visceral_Omentum, Muscle_Skeletal",hip geometry
"Brain_Hippocampus, Brain_Cortex, Brain_Frontal_Cortex_BA9,",hippocampal atrophy
,homocysteine measurement
"Heart_Left_Ventricle, Heart_Atrial_Appendage",idiopathic dilated cardiomyopathy
Lung,idiopathic pulmonary fibrosis
,infant body height
,infant head circumference
,information processing speed
,insomnia measurement
,intelligence
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",interleukin 1 receptor antagonist measurement
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",interleukin 10 measurement
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",interleukin 18 measurement
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",interleukin-1 beta measurement
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",interleukin-6 measurement
"Cells_EBV-transformed_lymphocytes, Spleen, Whole_Blood",irritable bowel syndrome
"Artery_Aorta, Artery_Tibial, Heart_Left_Ventricle",large artery stroke
"Artery_Coronary, Heart_Atrial_Appendage, Artery_Aorta, Artery_Tibial, Heart_Left_Ventricle","large artery stroke, coronary heart disease"
,left ventricular structural measurement
,leprosy
,limited scleroderma
,linoleic acid measurement
,"lipoprotein A measurement, apolipoprotein A 1 measurement"
,lipoprotein-associated phospholipase A(2) measurement
"Adipose_Subcutaneous, Adipose_Visceral_Omentum",longitudinal BMI measurement
Liver,"low density lipoprotein cholesterol measurement, C-reactive protein measurement"
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","low density lipoprotein cholesterol measurement, alcohol consumption measurement"
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","low density lipoprotein cholesterol measurement, alcohol drinking"
Liver,"low density lipoprotein cholesterol measurement, physical activity"
"Breast_Mammary_Tissue, Lung, Prostate","lung carcinoma, estrogen-receptor negative breast cancer, colorectal cancer, ovarian endometrioid carcinoma, prostate carcinoma, ovarian serous carcinoma, breast carcinoma, ovarian carcinoma, lung adenocarcinoma, squamous cell lung carcinoma"
,lymphoma
,malaria
,mathematical ability
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","mean arterial pressure, alcohol drinking"
"Skin_Sun_Exposed_Lower_leg, Skin_Not_Sun_Exposed_Suprapubic",melanoma
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Hippocampus, Brain_Amygdala",mental or behavioural disorder
"Liver, Pancreas, Adipose_Visceral_Omentum, Adipose_Subcutaneous, Muscle_Skeletal",metabolic syndrome
"Liver, Pancreas, Adipose_Visceral_Omentum, Adipose_Subcutaneous, Muscle_Skeletal",metabolically healthy obesity
"Colon_Transverse, Colon_Sigmoid, Small_Intestine_Terminal_Ileum","metastasis measurement, metastatic colorectal cancer, disease progression measurement"
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Hypothalamus, Brain_Amygdala",migraine disorder
"Artery_Aorta, Heart_Left_Ventricle",mucocutaneous lymph node syndrome
"Artery_Aorta, Heart_Left_Ventricle","mucocutaneous lymph node syndrome, coronary aneurysm"
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Spinal_cord_cervical_c-1, Brain_Hippocampus",multiple sclerosis
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Spinal_cord_cervical_c-1, Brain_Hippocampus","multiple sclerosis, oligoclonal band measurement"
"Brain_Cerebellum, Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Spinal_cord_cervical_c-1, Brain_Putamen_basal_ganglia",multiple system atrophy
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Amygdala",narcolepsy with cataplexy
"Esophagus_Mucosa, Esophagus_Gastroesophageal_Junction, Minor_Salivary_Gland, Skin_Not_Sun_Exposed_Suprapubic",nasopharyngeal neoplasm
"Spleen, Whole_Blood, Cells_EBV-transformed_lymphocytes",neoplasm of mature B-cells
"Brain_Amygdala, Brain_Hypothalamus, Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Frontal_Cortex_BA9",nervousness
"Adrenal_Gland, Brain_Hypothalamus, Brain_Cortex",neuroblastoma
"Brain_Amygdala, Brain_Hippocampus, Brain_Anterior_cingulate_cortex_BA24, Brain_Frontal_Cortex_BA9, Brain_Cortex",neurotic disorder
"Brain_Amygdala, Brain_Hippocampus, Brain_Anterior_cingulate_cortex_BA24, Brain_Frontal_Cortex_BA9, Brain_Cortex",neuroticism measurement
"Skin_Sun_Exposed_Lower_leg, Skin_Not_Sun_Exposed_Suprapubic","nevus count, cutaneous melanoma"
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",nicotine dependence
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","nicotine use, generational effect measurement, illegal drug consumption, non-substance related disinhibited behaviour, alcohol drinking, alcohol dependence"
"Spleen, Whole_Blood, Cells_EBV-transformed_lymphocytes",nodular sclerosis Hodgkin lymphoma
"Liver, Adipose_Visceral_Omentum, Adipose_Subcutaneous, Pancreas_",non-alcoholic fatty liver disease
"Liver, Adipose_Visceral_Omentum, Adipose_Subcutaneous, Pancreas_","non-alcoholic fatty liver disease, cirrhosis of liver"
"Brain_Putamen_basal_ganglia, Brain_Cortex, Artery_Aorta, Artery_Tibial, Heart_Left_Ventricle",non-lobar intracerebral hemorrhage
Lung,non-small cell lung carcinoma
,non-word reading
"Adipose_Subcutaneous, Adipose_Visceral_Omentum, Liver, Pancreas, Muscle_Skeletal",obese body mass index status
"Adipose_Subcutaneous, Adipose_Visceral_Omentum, Liver, Pancreas, Muscle_Skeletal",obesity
"Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Putamen_basal_ganglia, Brain_Hippocampus",obsessive-compulsive disorder
"Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Putamen_basal_ganglia, Brain_Hippocampus","obsessive-compulsive disorder, Tourette syndrome"
"Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Putamen_basal_ganglia, Brain_Hippocampus","obsessive-compulsive disorder, autism spectrum disorder"
,odontogenesis
"Liver, Adipose_Visceral_Omentum, Adipose_Subcutaneous, Small_Intestine_Terminal_Ileum, Pancreas",omega-6 polyunsaturated fatty acid measurement
,open-angle glaucoma
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",opioid dependence
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","opioid dependence, methadone dose measurement"
"Esophagus_Mucosa, Minor_Salivary_Gland, Esophagus_Muscularis",oropharynx cancer
Ovary,ovarian serous carcinoma
,"pack-years measurement, systolic blood pressure"
"Brain_Amygdala, Brain_Hippocampus, Brain_Anterior_cingulate_cortex_BA24, Brain_Frontal_Cortex_BA9, Brain_Hypothalamus",panic disorder
,"parental emotion expression measurmement, conduct disorder"
,partial thromboplastin time
,periodontitis
"Artery_Tibial, Artery_Aorta, Muscle_Skeletal, Liver, Adipose_Visceral_Omentum",peripheral arterial disease
"Artery_Tibial, Artery_Aorta, Muscle_Skeletal, Liver, Adipose_Visceral_Omentum","peripheral arterial disease, traffic air pollution measurement"
Liver,phosphatidylcholine measurement
Liver,phospholipid measurement
"Adipose_Subcutaneous, Adipose_Visceral_Omentum, Liver","physical activity measurement, body mass index"
,pit and fissure surface dental caries
,plasma clusterin measurement
,platelet aggregation
"Brain_Amygdala, Brain_Hippocampus, Brain_Anterior_cingulate_cortex_BA24, Brain_Frontal_Cortex_BA9, Brain_Hypothalamus",post-traumatic stress disorder
,preeclampsia
,proliferative diabetic retinopathy
Liver,protein C measurement
prothrombin time measurement,prothrombin time measurement
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",psoriasis vulgaris
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",psoriatic arthritis
,"psychosis, longitudinal BMI measurement"
,"puberty, height growth measurement"
,"pulse pressure measurement, alcohol consumption measurement"
,"pulse pressure measurement, alcohol drinking"
,reading
,reading and spelling ability
,renal cell carcinoma
,response to TNF antagonist
,response to alcohol
,"response to allopurinol, gout, uric acid measurement"
,response to angiotensin-converting enzyme inhibitor
,response to anticoagulant
,response to antidepressant
,response to antineoplastic agent
,response to antipsychotic drug
,"response to aromatase inhibitor, estrogen-receptor positive breast cancer"
,"response to candesartan, hypertension"
,response to cisplatin
,response to clozapine
,"response to corticosteroid, age at assessment, asthma"
,response to cytosine arabinoside
,"response to diisocyanate, asthma"
,response to drug
,response to fenofibrate
,"response to heparin, Thrombocytopenia"
,"response to hydrochlorothiazide, fasting blood glucose measurement"
,"response to hydrochlorothiazide, triglyceride measurement"
,"response to lamotrigine, maculopapular eruption, epilepsy"
,response to mTOR inhibitor
,"response to methotrexate, juvenile idiopathic arthritis"
,response to paclitaxel
,"response to peginterferon alfa-2a, chronic hepatitis B virus infection"
,response to radiation
,"response to radiation, prostate carcinoma"
,"response to radiation, prostate carcinoma, erectile dysfunction"
,"response to reverse transcriptase inhibitor, HIV-1 infection, peripheral neuropathy"
,response to risperidone
,response to statin
,"response to sulfonylurea, QT interval"
,response to vaccine
,"response to vaccine, cytokine measurement"
,"response to venlafaxine, generalized anxiety disorder"
,restless legs syndrome
,"retinal detachment, retinal break"
"Cells_EBV-transformed_lymphocytes, Spleen, Whole_Blood",rheumatoid arthritis
,"rheumatoid arthritis, celiac disease"
,"rheumatoid arthritis, joint damage measurement"
"Cells_EBV-transformed_lymphocytes, Spleen, Whole_Blood","rheumatoid arthritis, response to TNF antagonist"
